,,,,,,,,,,,,,,,,,,,,
Tiktok,Messenger,Tinder,Uber,Snapchat,Twiter,Kindle,Mozart Wolfgang,"Molokony 
",Oilers,Kifeesi,Desire Luzinda,Temangalo,Jinja Town,Kevin Hart,Kitgum,Poko Poko,Mama Fiina,Kasubi Tombs,Capital Shoppers,Rema 
Thesaurus,,,,,,,Pablo Escobar,Bachwezi ,Obote,Beside,Picfare Exercise Books,Apollo Hotel,The LRA Kony,Cafe Pap,Fala,Bailamos,The Dab,Nile Perch,Shoprite,Shebah 
Slay queen,Fashion show,Beaty pegeant,,,,,Christian Bale,Teso,Kawempe,Kikere,Joseph Mabirizi,Kiwi Shoe Polish,The River Nile,"The Light Spectrum
",Judith Heard,Atin Paco,UNRA,Kiprotich,Game,Kenjoy 
Mt Kenya,Mt Kilimanjaro,Muhabura,Mt Elgon,,,,Cell,Olduvai Gorge,Rolex,Safe Boda,Kikumi kikumi,KPC,Nile Special,Doom  Insecticide,Irene Ntale,Otada,SGS,Landline,Fanta Fruit Blast,Bebe cool 
Monocotyledon,,,,,,,Pablo Picasso,Kalamajongo,Buganda,KCCA,Bermuda Triangle,TVO,Bukedde,RIdsect ,James Corden,King Saha,The Kayoola Bus,Mamba,Mirinda,The  Red Sea 
Spaggeti,Pasta,Snacks,,,,,,Leonardo diCaprio,Kingdom of Tooro,Taxi Conductors,Home Run,Andrew Mwenda,UPDF Special Forces Command,Chocolate Slab,Barack Obama,Lumia,Magufuli,Mountain Gorilla,Friday Night Lights,Tape measure 
Professor,Master,,,,,,,,,,,,,,,,,,,Robert Mugabe
Bank account,,,,,,,Red Indians,Vitruvius,Presidential Handshake,Mr Price,"Bazebo
",King Oyo,Edward Kale Kayihura,The Last King of Scotland,Fela,Plan Ki,Agnes Nandutu,Milton Obote,,Ting Ting 
primitive,Early man,Dinosaurs,,,,,Kosovo,Call of Duty,CECAFA ,NSSF,Bad Black,Karuma,Eddy Kenzo,Kisaasi-Kyanja Road,Wale Wale,KLA Caps,Zambia,Rwenzururu,Kakira Sugar,Plantain
River Zambezi,River Limpopo,River Niger,Akagera River,,,,Acholi,300,Irene Namubiru,Bin Laden,Diego Maradona,CHOGM,Umeme,Michael Ross,Palestine,Sylvia Owori,Bird Flu,Etofali,Lugazi Sugar,25 Dec
Peacock,Eagle,Dove,Penguins,Duck,,,Donald Trump,Morogoro,Serenity Rehabilitation Center,Posho and Beans,Lionel Messi,Greenland Bank ,Black Panther,Princess Diana,Naalya,Jackfruit,Cartoon Network ,Smart Wire,Garden Tea,Plascon
Russia,Canada,Colombia,Haiti,Brazil,,,Sembule,Inspector Gadget,Koffi Olomide,Mubs,Cristiano Ronaldo,Steven Kavuma,Daniel Kaluuya,Prince Harry,Judaism,Snowden,Ebee,Amabere ya Nyinamwiru,Mukwano,Kilomo 
Holiday,Getaway,Hiking,Time off,,,,Paul Walker,MTN Kampala Marathon,The Kardashians,Bimbo Ice Cream,Ronaldo Da Lima,Benjamin Odoki,Watoto Children's Choir,Leone Island,Nakasongola,Power Bank,Carriage way,Gonja,Kericho Tea,John katumba 
Micky Wine,Raga Dee,Irene Namubiru,Mesach Semakula,Abdu Mulasi,,,Radio and Weasel,"Chips na Ketchup
",American Dad,Petro,Joseph Onyango,Nandujja,Jesus Christ,,UPC,Tamale Mirundi,Satellite Dish,Lecrae,Nido,Dumbbells
